,Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD),Predicted_Price
959,Audi,RS7 Sportback,2022,4.0,591,590,3.5,114000,352182.8114687942
961,Mercedes-AMG,C63 S,2022,4.0,503,516,3.7,78100,280602.5774288832
963,Dodge,Charger Hellcat,2021,6.2,717,650,3.6,70000,454672.6920259395
964,Alfa Romeo,Giulia Quadrifoglio,2021,2.9,505,443,3.8,78450,282229.4009297903
965,Tesla,Model S Plaid,2022,0.0,1020,1050,1.9,141190,701136.4524133604
967,Porsche,Panamera Turbo S E-Hybrid,2021,0.0,689,642,3.0,190000,431897.1630132406
970,Ford,Mustang Mach 1,2021,5.0,480,420,4.0,52915,261894.10716845194
982,Aston Martin,Vantage,2021,4.0,503,505,3.6,147000,280602.5774288832
983,Bugatti,Chiron,2022,8.0,1500,1180,2.5,3900000,1091574.092631057
985,Pagani,Huayra,2021,6.0,764,740,2.8,2600000,492903.04429725563
987,Lotus,Evija,2022,0.0,1973,1254,2.5,2000000,1476317.8505955786
988,Pininfarina,Battista,2021,0.0,1872,1696,1.9,2500000,1394163.2637997717
989,Maserati,MC20,2021,3.0,621,538,2.9,210000,376585.16398240026
990,Porsche,Cayman,2021,2.0,300,280,5.1,59900,115479.99208681576
994,McLaren,GT,2022,4.0,612,465,3.1,210000,369264.4582283184
995,BMW,M2,2021,3.0,405,406,4.0,58900,200888.22588443686
996,Mercedes-Benz,SLS AMG,2021,6.3,622,468,3.6,254500,377398.5757328538
998,Ford,Mustang,2021,2.3,310,350,5.3,27205,123614.1095913511
999,Nissan,370Z,2021,3.7,332,270,5.1,30090,141509.16810132883
1002,Koenigsegg,Jesko,2022,5.0,1280,1106,2.5,3000000,912623.5075312792
1003,Lotus,Evija,2021,0.0,1972,1254,2.0,2000000,1475504.438845125
1005,Pagani,Huayra,2021,6.0,764,738,3.0,2600000,492903.04429725563
1006,Rimac,Nevera,2021,0.0,1888,1696,1.85,2400000,1407177.851807028
